Date,Tavg,SnowFall,PrecipTotal,AvgSpeed,RH
2014-06-02,76.5,0.0,0.17,14.8,63.88888888888889
2014-06-03,75.0,0.0,0.0,10.15,34.72222222222223
2014-06-04,64.0,0.0,0.155,10.100000000000001,73.61111111111111
2014-06-05,65.0,0.0,0.0,6.9,38.88888888888889
2014-06-06,66.5,0.0,0.0,5.25,29.16666666666667
2014-06-07,72.5,0.0,0.1,7.4,38.88888888888889
2014-06-08,63.0,0.0,0.22,14.899999999999999,52.77777777777778
2014-06-09,67.5,0.0,0.0,8.25,51.38888888888889
2014-06-10,63.0,0.0,0.855,9.7,73.61111111111111
2014-06-11,64.0,0.0,0.275,6.6,81.94444444444444
2014-06-12,71.0,0.0,0.0055,9.9,62.5
2014-06-13,65.5,0.0,0.0,8.65,37.5
2014-06-14,67.5,0.0,0.0,8.45,31.944444444444443
2014-06-15,73.5,0.0,0.0005,15.1,52.77777777777778
2014-06-16,79.0,0.0,0.0,8.75,54.16666666666667
2014-06-17,85.0,0.0,0.0005,13.25,47.22222222222222
2014-06-18,73.0,0.0,0.7250000000000001,10.399999999999999,77.77777777777777
2014-06-19,70.0,0.0,0.355,7.8999999999999995,81.94444444444444
2014-06-20,75.0,0.0,0.02,8.65,72.22222222222223
2014-06-21,73.0,0.0,1.005,6.9,73.61111111111111
2014-06-22,73.5,0.0,0.0,5.35,69.44444444444444
2014-06-23,75.5,0.0,0.10500000000000001,5.5,76.38888888888889
2014-06-24,78.5,0.0,0.7799999999999999,5.2,69.44444444444444
2014-06-25,70.5,0.0,0.0105,6.75,72.22222222222223
2014-06-26,69.0,0.0,0.0,6.949999999999999,70.83333333333334
2014-06-27,75.5,0.0,0.0005,9.4,66.66666666666667
2014-06-28,80.5,0.0,0.08,11.899999999999999,66.66666666666667
2014-06-29,78.5,0.0,0.05500000000000001,13.05,72.22222222222223
2014-06-30,77.5,0.0,2.33,12.649999999999999,76.38888888888889
2014-07-01,75.0,0.0,0.0205,13.5,63.88888888888889
2014-07-02,64.5,0.0,0.12,9.649999999999999,72.22222222222223
2014-07-03,66.0,0.0,0.060000000000000005,6.9,54.16666666666667
2014-07-04,69.5,0.0,0.0,7.15,43.05555555555556
2014-07-05,70.0,0.0,0.0055,8.95,56.94444444444444
2014-07-06,76.5,0.0,0.0,12.600000000000001,66.66666666666667
2014-07-07,80.5,0.0,0.5549999999999999,9.45,55.55555555555556
2014-07-08,75.5,0.0,0.51,12.5,58.333333333333336
2014-07-09,72.0,0.0,0.0,7.25,55.55555555555556
2014-07-10,70.5,0.0,0.0,4.9,55.55555555555556
2014-07-11,72.0,0.0,0.0055,5.95,50.0
2014-07-12,75.5,0.0,1.8900000000000001,10.55,77.77777777777777
2014-07-13,78.0,0.0,0.025,9.85,58.333333333333336
2014-07-14,72.0,0.0,0.28500000000000003,7.75,54.16666666666667
2014-07-15,63.5,0.0,0.05,10.45,66.66666666666667
2014-07-16,64.5,0.0,0.0,7.25,55.55555555555556
2014-07-17,67.0,0.0,0.0,5.3,56.94444444444444
2014-07-18,71.0,0.0,0.0,6.550000000000001,52.77777777777778
2014-07-19,70.0,0.0,0.0,4.449999999999999,55.55555555555556
2014-07-20,73.0,0.0,0.0,4.45,56.94444444444444
2014-07-21,76.5,0.0,0.0,7.6,59.72222222222222
2014-07-22,81.0,0.0,0.1,12.4,65.27777777777777
2014-07-23,68.5,0.0,0.0,16.4,58.333333333333336
2014-07-24,67.0,0.0,0.0,8.5,51.38888888888889
2014-07-25,67.0,0.0,0.001,9.149999999999999,68.05555555555556
2014-07-26,77.0,0.0,0.0,6.8,66.66666666666667
2014-07-27,77.0,0.0,0.03,14.6,54.16666666666667
2014-07-28,67.0,0.0,0.0,11.649999999999999,50.0
2014-07-29,70.5,0.0,0.005,8.8,54.16666666666667
2014-07-30,70.0,0.0,0.0,6.2,61.111111111111114
2014-07-31,73.0,0.0,0.0,8.45,55.55555555555556
2014-08-01,74.5,0.0,0.18,7.1,54.16666666666667
2014-08-02,73.5,0.0,0.0,4.4,47.22222222222222
2014-08-03,76.0,0.0,0.0,6.7,55.55555555555556
2014-08-04,77.5,0.0,2.29,8.2,56.94444444444444
2014-08-05,73.0,0.0,0.035500000000000004,5.75,75.0
2014-08-06,72.0,0.0,0.0,6.3,54.16666666666667
2014-08-07,73.0,0.0,0.0,9.15,59.72222222222222
2014-08-08,75.0,0.0,0.0,10.899999999999999,54.16666666666667
2014-08-09,73.5,0.0,0.0,9.8,56.94444444444444
2014-08-10,76.0,0.0,0.0,8.5,56.94444444444444
2014-08-11,75.5,0.0,1.005,7.449999999999999,70.83333333333334
2014-08-12,66.5,0.0,0.115,11.6,73.61111111111111
2014-08-13,70.5,0.0,0.0,8.65,62.5
2014-08-14,66.0,0.0,0.0,8.3,52.77777777777778
2014-08-15,66.0,0.0,0.0,6.1,56.94444444444444
2014-08-16,72.5,0.0,0.0,8.3,72.22222222222223
2014-08-17,68.5,0.0,0.0005,8.55,83.33333333333334
2014-08-18,75.0,0.0,0.0,5.300000000000001,69.44444444444444
2014-08-19,79.0,0.0,0.11,11.1,65.27777777777777
2014-08-20,77.0,0.0,0.0,8.0,66.66666666666667
2014-08-21,76.0,0.0,1.135,5.65,83.33333333333334
2014-08-22,80.0,0.0,2.375,6.199999999999999,76.38888888888889
2014-08-23,78.0,0.0,0.42000000000000004,4.45,79.16666666666667
2014-08-24,80.0,0.0,0.0,7.35,75.0
2014-08-25,81.5,0.0,0.395,6.9,68.05555555555556
2014-08-26,78.0,0.0,0.0605,5.949999999999999,68.05555555555556
2014-08-27,75.5,0.0,0.0,7.0,61.111111111111114
2014-08-28,72.5,0.0,0.0105,8.55,62.5
2014-08-29,80.0,0.0,0.04,10.8,66.66666666666667
2014-08-30,78.5,0.0,0.1355,12.05,68.05555555555556
2014-08-31,78.0,0.0,0.0,7.15,69.44444444444444
2014-09-01,78.5,0.0,0.1805,12.35,68.05555555555556
2014-09-02,76.0,0.0,0.005,6.300000000000001,58.333333333333336
2014-09-03,74.0,0.0,0.0,6.800000000000001,63.88888888888889
2014-09-04,79.0,0.0,0.24,12.649999999999999,68.05555555555556
2014-09-05,77.0,0.0,0.46499999999999997,11.55,72.22222222222223
2014-09-06,68.5,0.0,0.0,8.25,55.55555555555556
2014-09-07,68.0,0.0,0.0,4.449999999999999,52.77777777777778
2014-09-08,68.0,0.0,0.0,6.050000000000001,58.333333333333336
2014-09-09,72.5,0.0,0.01,8.05,66.66666666666667
2014-09-10,69.0,0.0,1.46,15.950000000000001,81.94444444444444
2014-09-11,54.0,0.0,0.0,10.45,70.83333333333334
2014-09-12,51.0,0.0,0.115,12.15,84.72222222222223
2014-09-13,50.5,0.0,0.005,7.300000000000001,73.61111111111111
2014-09-14,55.5,0.0,0.0,4.75,66.66666666666667
2014-09-15,57.5,0.0,0.001,5.65,76.38888888888889
2014-09-16,57.0,0.0,0.0,4.550000000000001,65.27777777777777
2014-09-17,60.0,0.0,0.0,3.4,62.5
2014-09-18,62.5,0.0,0.0,6.1,73.61111111111111
2014-09-19,66.5,0.0,0.0,11.0,50.0
2014-09-20,71.0,0.0,0.12,11.1,73.61111111111111
2014-09-21,60.5,0.0,0.001,12.8,72.22222222222223
2014-09-22,58.0,0.0,0.0,5.85,61.111111111111114
2014-09-23,63.0,0.0,0.0,5.25,55.55555555555556
2014-09-24,66.0,0.0,0.0,5.5,54.16666666666667
2014-09-25,66.5,0.0,0.0,2.8,62.5
2014-09-26,67.5,0.0,0.0,4.85,62.5
2014-09-27,68.5,0.0,0.0,4.25,63.88888888888889
2014-09-28,67.5,0.0,0.0,3.25,68.05555555555556
2014-09-29,69.5,0.0,0.0055,9.0,61.111111111111114
2014-09-30,54.5,0.0,0.001,10.2,81.94444444444444
2014-10-01,61.5,0.0,0.0005,9.5,69.44444444444444
2014-10-02,69.5,0.0,0.52,7.9,79.16666666666667
2014-10-03,55.5,0.0,0.865,16.0,73.61111111111111
2014-10-04,42.0,0.001,0.055,13.65,79.16666666666667
2014-10-05,47.5,0.0,0.0055,9.85,66.66666666666667
2014-10-06,54.0,0.0,0.01,9.65,58.333333333333336
2014-10-07,58.0,0.0,0.0005,11.6,61.111111111111114
2014-10-08,56.5,0.0,0.0,11.25,41.66666666666667
2014-10-09,55.0,0.0,0.0,6.05,44.44444444444444
2014-10-10,50.5,0.0,0.0,6.699999999999999,69.44444444444444
2014-10-11,49.0,0.0,0.0,4.6,61.111111111111114
2014-10-12,53.0,0.0,0.01,9.5,72.22222222222223
2014-10-13,63.5,0.0,0.54,9.0,88.88888888888889
2014-10-14,60.0,0.0,0.915,9.399999999999999,94.44444444444444
2014-10-15,54.5,0.0,0.060000000000000005,9.8,93.05555555555556
2014-10-16,54.5,0.0,0.001,7.9,88.88888888888889
2014-10-17,55.5,0.0,0.0055,12.95,76.38888888888889
2014-10-18,44.5,0.0,0.015,8.95,84.72222222222223
2014-10-19,45.5,0.0,0.0,8.6,81.94444444444444
2014-10-20,57.0,0.0,0.005,9.2,66.66666666666667
2014-10-21,50.5,0.0,0.0,11.5,70.83333333333334
2014-10-22,48.0,0.0,0.0,4.949999999999999,72.22222222222223
2014-10-23,50.0,0.0,0.0005,8.1,73.61111111111111
2014-10-24,60.5,0.0,0.0,5.8,62.5
2014-10-25,62.5,0.0,0.0,10.65,38.88888888888889
2014-10-26,54.0,0.0,0.0,5.6,40.27777777777778
2014-10-27,65.5,0.0,0.01,13.25,61.111111111111114
2014-10-28,57.0,0.0,0.0155,15.1,50.0
2014-10-29,44.0,0.0,0.0,9.45,69.44444444444444
2014-10-30,43.5,0.0,0.0005,6.0,75.0
2014-10-31,41.0,0.1,0.035,22.75,61.111111111111114
